2926718592,198,13,1411828,1733,0
2926718592,198,13,49060,1779,1
2926627787,2172,12,262491,1458,0
2926627787,2172,12,178423,1206,1
2926449374,1896,11,305726,1366,1
2926449374,1896,11,121777,917,0
2926388579,1298,8,216935,1550,0
2926388579,1298,8,816849,1615,1
2926328450,1580,14,852726,1889,0
2926328450,1580,14,200631,974,1
2926286373,1894,5,585979,1585,0
2926286373,1894,5,715272,1362,1
2925779862,1777,17,473655,903,1
2925779862,1777,17,584543,1641,0
2925738881,2010,16,782999,2011,0
2925738881,2010,16,171927,1549,1
2926743123,1698,14,45595,1663,0
2926743123,1698,14,238033,1835,1
2926718592,198,13,1414297,1733,0
2926718592,198,13,51077,1779,1
2926627787,2172,12,262491,1458,0
2926627787,2172,12,179516,1206,1
2926449374,1896,11,305851,1366,1
2926449374,1896,11,121777,917,0
2926743123,1698,14,45595,1663,0
2926743123,1698,14,238033,1835,1
2926718592,198,13,1414297,1733,0
2926718592,198,13,51077,1779,1
2926627787,2172,12,262491,1458,0
2926627787,2172,12,179516,1206,1
2926449374,1896,11,305851,1366,1
2926449374,1896,11,121777,917,0
2926743123,1698,14,45595,1663,0
2926743123,1698,14,238033,1835,1
2926718592,198,13,1414297,1733,0
2926718592,198,13,51077,1779,1
2926627787,2172,12,262491,1458,0
2926627787,2172,12,179516,1206,1
2926449374,1896,11,305851,1366,1
2926449374,1896,11,121777,917,0
2926286373,1894,5,586148,1585,0
2926286373,1894,5,717350,1362,1
2925779862,1777,17,475443,903,1
2925779862,1777,17,585688,1641,0
2925738881,2010,16,782999,2011,0
2925738881,2010,16,172901,1549,1
2923608116,2293,13,57045,1215,0
2923608116,2293,13,152563,1517,1
2921111551,2144,11,1355074,1537,1
2921111551,2144,11,322035,952,0
2921009937,2084,13,462362,1493,1
2921009937,2084,13,176117,1809,0
2920960443,1691,8,1194594,2318,1
2920960443,1691,8,432036,1484,0
2918409293,1656,14,178183,1847,0
2918409293,1656,14,1075974,1468,1
2915365182,1823,10,46751,1064,1
2915365182,1823,10,92971,1605,0
2915292624,1904,12,107271,1698,1
2915292624,1904,12,104079,1861,0
2915273480,1535,12,172924,1628,0
2915273480,1535,12,246337,1613,1
2915220258,2547,13,543371,1389,1
2915220258,2547,13,176177,1628,0
2914682790,2313,4,76378,1306,1
2914682790,2313,4,403349,1880,0
2914639561,2437,9,64658,1696,0
2914639561,2437,9,1731496,834,1
2914597585,2179,12,236587,1906,0
2914597585,2179,12,66880,1662,1
2914586053,1799,10,389060,1358,1
2914586053,1799,10,51545,1663,0
2914498997,942,8,484560,1730,1
2914498997,942,8,303749,1230,0
2914482875,1094,6,81464,1749,0
2914482875,1094,6,131074,1087,1
2913834474,1381,9,326555,1380,0
2913834474,1381,9,135236,1478,1
2913814516,1632,12,84925,1472,0
2913814516,1632,12,700128,1782,1
2913204126,2255,5,572231,1489,0
2913204126,2255,5,188936,1317,1
2913192605,1792,14,84957,1775,1
2913192605,1792,14,200186,1566,0
2912264499,2051,8,1120153,1304,0
2912264499,2051,8,639516,1384,1
2912243499,1723,15,172090,2093,1
2912243499,1723,15,106787,1607,0
2912138854,1829,9,160478,1573,0
2912138854,1829,9,232323,1449,1
2911633529,1506,8,145446,1436,0
2911633529,1506,8,789359,1658,1
2911616117,1413,10,113288,1642,0
2911616117,1413,10,156654,1653,1
2911577440,2014,13,466511,1428,0
2911577440,2014,13,262364,1503,1
2911562781,201,3,608519,2017,1
2911562781,201,3,448336,1713,0
2911524186,1505,9,218047,1462,0
2911524186,1505,9,510762,1713,1
2911481001,2248,5,268492,1263,1
2911481001,2248,5,143101,2083,0
2911470605,1446,12,280014,1780,0
2911470605,1446,12,104262,1027,1
